robot_id,iteration,position,target,sigma_est,grad_est,grad_z,grad_sigma_z,local_cost
7,1,"[0.2374914310854814, 0.02740355681063677]","[0.6108688451669477, 0.43368951284198143]","[0.13613126581425755, 0.37912133546103843]","[-0.7670268612171773, -0.7422283563326089]","[-0.5643065306747297, -1.4456639136334122]","[-0.2027203305424477, 0.7034355573008033]",0.425060322444791
7,2,"[0.23902548480791574, 0.028888013523301986]","[0.6108688451669477, 0.43368951284198143]","[0.1937875204189267, 0.442936651868039]","[-0.4378653045881552, -1.304090938642358]","[-0.6622583848178837, -1.5548905476578856]","[-0.09047592877797811, 0.828097276689474]",0.45826621199721895
7,3,"[0.23990121541709206, 0.0314961954005867]","[0.6108688451669477, 0.43368951284198143]","[0.24643866617050084, 0.47453830735853564]","[-0.4427558216758209, -1.4249779592725473]","[-0.7537026708558471, -1.6018624364070977]","[0.01307490150681756, 0.8860842239158979]",0.47607259302420224
7,4,"[0.2407867270604437, 0.034346151319131796]","[0.6108688451669477, 0.43368951284198143]","[0.28917469169764415, 0.49319778653627466]","[-0.4955229496693271, -1.4871849028146245]","[-0.8272625725599689, -1.6246196664365566]","[0.09677592927440087, 0.9177032704342858]",0.48803349097142507
7,5,"[0.24177777295978237, 0.037320521124761044]","[0.6108688451669477, 0.43368951284198143]","[0.32371560906254027, 0.5058815112517415]","[-0.5543451141448503, -1.5220625489173782]","[-0.885670249399295, -1.6361477656630057]","[0.1638756722055158, 0.937121980253961]",0.4969734865865417
7,6,"[0.24288646318807205, 0.0403646462225958]","[0.6108688451669477, 0.43368951284198143]","[0.3519566516349866, 0.5152473047571934]","[-0.610937578511961, -1.5424360252159648]","[-0.9322911031621974, -1.641438518601047]","[0.21814037689382904, 0.9497653170691952]",0.503784344994264
7,7,"[0.244108338345096, 0.04344951827302773]","[0.6108688451669477, 0.43368951284198143]","[0.3753074057516221, 0.5225577877579186]","[-0.6635312146974881, -1.554323165352533]","[-0.9696793349754504, -1.6428748742107109]","[0.2623981348130522, 0.9582165389697818]",0.5088826589848326
7,8,"[0.24543540077449097, 0.0465581646037328]","[0.6108688451669477, 0.43368951284198143]","[0.394799026279391, 0.5284791641038933]","[-0.7116832570776944, -1.5610210407678167]","[-0.9997214146937335, -1.6417204955767861]","[0.2987272510098001, 0.963841999000321]",0.5125138912141806
7,9,"[0.24685876728864636, 0.04968020668526843]","[0.6108688451669477, 0.43368951284198143]","[0.4112009208963876, 0.5333966199296438]","[-0.7553412640062198, -1.5643790612674704]","[-1.023836032250537, -1.6387081561533017]","[0.3286843072154825, 0.9674328264887508]",0.5148574047169174
7,10,"[0.24836944981665882, 0.05280896480780337]","[0.6108688451669477, 0.43368951284198143]","[0.42510021520989005, 0.5375516009041756]","[-0.794616139876421, -1.565450565950195]","[-1.043114168408394, -1.634297841041826]","[0.3534615307864625, 0.9694852721927445]",0.5160640715176644
7,11,"[0.24995868209641167, 0.055939865939703765]","[0.6108688451669477, 0.43368951284198143]","[0.4369534964828661, 0.5411064550765065]","[-0.8297030044413578, -1.5648501580736933]","[-1.05841099203669, -1.6287991542508]","[0.3739896287729088, 0.9703331782736053]",0.5162692533822536
7,12,"[0.2516180881052944, 0.05906956625585115]","[0.6108688451669477, 0.43368951284198143]","[0.447121281053111, 0.5441768147973566]","[-0.8608428726796465, -1.5629514594194938]","[-1.0704072614293765, -1.6224329405469704]","[0.3910063858956332, 0.9702144970830109]",0.515596697765837
