robot_id,iteration,position,target,sigma_est,grad_est,grad_z,grad_sigma_z,local_cost
7,1,"[0.2374914310854814, 0.02740355681063677]","[0.6108688451669477, 0.43368951284198143]","[0.13613126581425755, 0.37912133546103843]","[-0.9292031256511355, -0.17947991049196632]","[-0.7264827951086879, -0.8829154677927696]","[-0.2027203305424477, 0.7034355573008033]",0.3178768993067248
7,2,"[0.23934983733678367, 0.0277625166316207]","[0.6108688451669477, 0.43368951284198143]","[0.1941118729477946, 0.4418111549763577]","[-0.5095973425528019, -0.6438641110741411]","[-0.7339904227825303, -0.8946637200896688]","[-0.09047592877797811, 0.828097276689474]",0.3201513742651948
7,3,"[0.24036903202188928, 0.029050244853768982]","[0.6108688451669477, 0.43368951284198143]","[0.24640269236088574, 0.4730160330799962]","[-0.4322670900067146, -0.7193398639505636]","[-0.7422063583579162, -0.8980716936216703]","[0.012067320677992932, 0.8879315764524544]",0.32071725135580176
7,4,"[0.2412335662019027, 0.03048892458167011]","[0.6108688451669477, 0.43368951284198143]","[0.28864316047007127, 0.49139526095686836]","[-0.4179353446917532, -0.758672937103183]","[-0.7487524767837237, -0.8985824437956622]","[0.09481918853633714, 0.9218126727503965]",0.3206691858829757
7,5,"[0.2420694368912862, 0.03200627045587647]","[0.6108688451669477, 0.43368951284198143]","[0.32265501254681156, 0.5038651149338219]","[-0.42291147657407646, -0.7807245978922382]","[-0.753715931682428, -0.897738253667799]","[0.1611711513110507, 0.9437176889558909]",0.3202769111698718
7,6,"[0.24291525984443435, 0.03356771965166095]","[0.6108688451669477, 0.43368951284198143]","[0.3503687350676431, 0.51305550341003]","[-0.4360301840685873, -0.7938643516896522]","[-0.7573978656896685, -0.8961411431323147]","[0.2149069504464175, 0.9589755675167382]",0.3196327687486354
7,7,"[0.24378732021257152, 0.03515544835504025]","[0.6108688451669477, 0.43368951284198143]","[0.3732095543518861, 0.5202155854823269]","[-0.4532780442494978, -0.8019783406103884]","[-0.7600474967366153, -0.8940801563993397]","[0.2588444682786291, 0.9701202742545734]",0.3187815916512671
7,8,"[0.2446938763010705, 0.03675940503626103]","[0.6108688451669477, 0.43368951284198143]","[0.39221704359158716, 0.5260040134451363]","[-0.4725423665423208, -0.80723154290115]","[-0.7618545711898577, -0.8917091372932159]","[0.2950463345810333, 0.9784892168177505]",0.3177499554810449
7,9,"[0.24563896103415514, 0.03837386812206333]","[0.6108688451669477, 0.43368951284198143]","[0.40816520490594194, 0.5308017084302258]","[-0.4925159253697618, -0.8108135180699585]","[-0.7629650170399425, -0.8891168575014687]","[0.3250524877435736, 0.9848556806163249]",0.3165573230097408
7,10,"[0.24662399288489467, 0.03999549515820325]","[0.6108688451669477, 0.43368951284198143]","[0.4216433839262843, 0.5348476517861644]","[-0.5123476843355927, -0.8133622450331081]","[-0.763493582772384, -0.8863584666931487]","[0.3500387820827793, 0.9897043132559225]",0.315220336389954
